chr	start	end	gene_name	gene_tss	strand	distance	score	label
chr1	3803570	3805848	LRRC47	3796503	-	8205	-0.0014712651521705	0
chr1	3803570	3805848	SMIM1	3772788	+	31923	0.0256769239939025	0
chr1	8858063	8858563	ENO1	8879248	-	20779	-0.107409455981821	1
chr1	10387486	10388537	DFFA	10472525	-	84545	-0.0157557498848692	0
chr1	21963904	21964404	CDC42	22052627	+	88472	0.0054792457032528	0
chr1	23716065	23716565	RPL11	23691779	+	24537	0.0360736017599372	0
chr1	25933351	25933954	STMN1	25906990	-	27150	-0.122234975903461	1
chr1	26104576	26105524	ZNF593	26169871	+	64846	0.0059309783291399	0
chr1	26376717	26377217	HMGN2	26472450	+	95443	-0.0114924135593221	0
chr1	26377523	26378866	HMGN2	26472450	+	94216	-0.0373212482517463	0
chr1	26377523	26378866	LIN28A	26410778	+	32573	-0.0517160214575402	1
chr1	26377523	26378866	SH3BGRL3	26279176	+	98473	-0.019575055018511	0
chr1	26500769	26501550	HMGN2	26472450	+	28749	-0.0123007230462849	0
chr1	27523007	27523999	WASF2	27490157	-	33316	0.0124083499153043	0
chr1	27869198	27869698	PPP1R8	27830778	+	38635	-0.0031563316199478	0
chr1	28249311	28250231	ATPIF1	28236109	+	13681	-0.0459219496020033	0
chr1	28249311	28250231	DNAJC8	28233024	-	16740	-0.0252516147083142	0
chr1	28883765	28884265	EPB41	28887091	+	3075	-0.265214197716918	1
chr1	28884388	28885427	EPB41	28887091	+	2183	-0.199432411592418	1
chr1	31394571	31395186	SNRNP40	31296781	-	98081	-0.0001126720392539	0
chr1	31394571	31395186	ZCCHC17	31296982	+	97897	-0.0125069775172075	0
chr1	31826818	31827761	PTP4A2	31944855	-	92369	0.0024237886852265	0
chr1	31954553	31955764	KHDRBS1	32013829	+	58535	-0.0126440570105266	0
chr1	31954553	31955764	PTP4A2	31944855	-	35500	-0.0666084714008376	0
chr1	31955934	31956777	PTP4A2	31944855	-	36697	-0.0612290221576284	0
chr1	31957624	31958294	KHDRBS1	32013829	+	55734	0.0182905018225061	0
chr1	31957624	31958294	PTP4A2	31944855	-	38301	-0.0208066759502308	0
chr1	35673871	35674539	PSMB2	35641843	-	32361	-0.0119747758997494	0
chr1	36411834	36412334	MRPS15	36464436	-	52355	0.0100761027713601	0
chr1	36492528	36493028	LSM10	36397891	-	94819	-0.0627021165417722	0
chr1	36492528	36493028	MRPS15	36464436	-	28339	-0.0554559317288815	0
chr1	40036551	40037051	CAP1	40040233	+	3781	-0.0101772974049131	0
chr1	45574036	45574769	PRDX1	45523046	-	52464	-0.0376703193869539	0
chr1	46244926	46245636	UQCRH	46303631	+	58331	0.0225812128613283	0
chr1	50976328	50979858	CDKN2C	50960745	+	9399	-0.0339844591810934	0
chr1	50976328	50979858	FAF1	50960262	-	17829	-0.0098490940565715	0
chr1	51896789	51897289	NRDC	51878936	-	18102	-0.0229608898845406	0
chr1	67431689	67432564	SERBP1	67430414	-	1686	-0.0329749485699713	0
chr1	67479062	67479777	SERBP1	67430414	-	48979	-0.0309326346452263	0
chr1	67682485	67683200	GADD45A	67685061	+	2334	-0.0804271540076778	1
chr1	85224598	85225505	C1orf52	85259671	-	34621	-0.0113191714486002	0
chr1	86774209	86775355	SH3GLB1	86704570	+	70213	0.0121982906205944	0
chr1	95084201	95084944	TMEM56	95117338	+	32765	-0.121579208908826	1
